0F01=4,imgui_begin label %1d% shown (bool) %2d% flags (int) %3d% mouse visible (int) %4d% 
0F02=0,imgui_end 
0F03=3,imgui_checkbox label %1d% imguitypeflags %2d% var (int) %3d% 
0F04=3,imgui_button label %1d% width (float) %2d% height (float) %3d% 
0F05=5,imgui_calc_text_height text %1d% hide after ## (bool) %2d% warp width (float) %3d% imguitypeflags %4d% pointer/var (float) %5d% 
0F06=5,imgui_calc_text_width text %1d% hide after ## (bool) %2d% warp width (float) %3d% imguitypeflags %4d% pointer/var (float) %5d% 
0F07=3,imgui_set_next_window_pos pos x (float) %1d% pos y (float) %2d% imguicond %3d% 
0F08=3,imgui_set_window_pos pos x (float) %1d% pos y (float) %2d% imguicond %3d% 
0F09=1,imgui_get_font_size var (float) %1d% 
0F0A=3,imgui_set_next_window_size width (float) %1d% height (float) %2d% imguicond %3d% 
0F0B=3,imgui_set_window_size width (float) %1d% height (float) %2d% imguicond %3d% 
0F0C=0,imgui_show_demo_window 
0F0D=0,imgui_show_style_editor 
0F0E=1,imgui_text text %1d% 
0F0F=1,imgui_text_wrapped text %1d% 
0F10=1,imgui_text_disabled text %1d% 
0F11=5,imgui_text_colored text %1d% red (float) %2d% green (float) %3d% blue (float) %4d% alpha (float) %5d% 
0F12=2,imgui_columns count (int) %1d% border (int) %2d% 
0F13=0,imgui_next_column 
0F14=0,imgui_spacing 
0F15=2,imgui_dummy padding x (float) %1d% padding y (float) %2d% 
0F16=0,imgui_sameline 
0F17=7,imgui_slider_int label %1d% imguitypeflags %2d% var %3d% min (int) %4d% max (int) %5d% imguisliderflags %6d% imguislidercount %7d% 
0F18=7,imgui_slider_float label %1d% imguitypeflags %2d% var %3d% min (float) %4d% max (float) %5d% imguisliderflags %6d% imguislidercount %7d% 
0F19=5,imgui_color_edit label %1d% imguitypeflags %2d% var %3d% imguicoloreditflags %4d% imguicoloreditalpha %5d% 
0F1A=5,imgui_color_picker label %1d% imguitypeflags %2d% var %3d% imguicoloreditflags %4d% imguicoloreditalpha %5d% 
0F1B=5,imgui_begin_child label %1d% width (float) %2d% height (float) %3d% border (int) %4d% imguiwindowflags %5d% 
0F1C=0,imgui_end_child 
0F1D=5,imgui_input_int label %1d% imguitypeflags %2d% var %3d% imguiinputtextflags %4d% imguiinputcount %5d% 
0F1E=5,imgui_input_float label %1d% imguitypeflags %2d% var %3d% imguiinputtextflags %4d% imguiinputcount %5d% 
0F1F=5,imgui_input_text label %1d% hint %2d% var (char) %3d% buffer size (int) %4d% imguiinputtextflags %5d% 
0F20=6,imgui_input_text_multiline label %1d% var (char) %2d% buffer size (int) %3d% width (float) %4d% height (float) %5d% imguiinputtextflags %6d% 
0F25=0,imgui_separator 
0F26=1,imgui_get_cleo_imgui_version var (float) %1d% 
